matt_ref	luke_ref	score	pair_classes	lemma_insertions	lemma_deletions	lemma_replacements	inserted_lemmas	deleted_lemmas	moved_lemmas	matt_text	luke_text
Matt 3:16	Luke 3:21	0.197286	matt_expands;reordering	6	14	3	γίνομαι;δέ;ἐν;ὁ;λαός;καί	ἀναβαίνω;ἀπό;ὁ;ὕδωρ;καί;ὁράω;πνεῦμα;θεός;καταβαίνω;ὡσεί;περιστερά;ἔρχομαι;ἐπί;αὐτός	Ἰησοῦς;βαπτίζω;οὐρανός;ἀνοίγω	⸂βαπτισθεὶς δὲ⸃ ὁ Ἰησοῦς ⸂εὐθὺς ἀνέβη⸃ ἀπὸ τοῦ ὕδατος· καὶ ἰδοὺ ⸀ἠνεῴχθησαν οἱ οὐρανοί, καὶ εἶδεν ⸀πνεῦμα θεοῦ καταβαῖνον ὡσεὶ ⸀περιστερὰν ἐρχόμενον ἐπ’ αὐτόν·	Ἐγένετο δὲ ἐν τῷ βαπτισθῆναι ἅπαντα τὸν λαὸν καὶ Ἰησοῦ βαπτισθέντος καὶ προσευχομένου ἀνεῳχθῆναι τὸν οὐρανὸν
Matt 3:17	Luke 3:22	0.466432	luke_expands;substitution	11	1	4	ὁ;πνεῦμα;ὁ;ἅγιος;σωματικός;εἶδος;ὡς;περιστερά;ἐπί;αὐτός;καί	ὁ	φωνή;ἐκ;εἰμί;εὐδοκέω;οὐρανός;υἱός;ἀγαπητός;ἐγώ;ἐν;ὁ	καὶ ἰδοὺ φωνὴ ἐκ τῶν οὐρανῶν λέγουσα· Οὗτός ἐστιν ὁ υἱός μου ὁ ἀγαπητός, ἐν ᾧ εὐδόκησα.	καὶ καταβῆναι τὸ πνεῦμα τὸ ἅγιον σωματικῷ εἴδει ⸀ὡς περιστερὰν ἐπ’ αὐτόν, καὶ φωνὴν ἐξ οὐρανοῦ ⸀γενέσθαι· Σὺ εἶ ὁ υἱός μου ὁ ἀγαπητός, ἐν σοὶ εὐδόκησα.
Matt 4:1	Luke 4:1	0.139683	luke_expands;substitution;reordering	10	7	4	δέ;πλήρης;πνεῦμα;ἅγιος;ὑποστρέφω;ἀπό;ἐν;ὁ;πνεῦμα;ἐν	ὑπό;ὁ;πνεῦμα;πειράζω;ὑπό;ὁ;διάβολος	ἔρημος;πνεῦμα;ὁ;Ἰησοῦς	Τότε ὁ Ἰησοῦς ἀνήχθη εἰς τὴν ἔρημον ὑπὸ τοῦ πνεύματος, πειρασθῆναι ὑπὸ τοῦ διαβόλου.	Ἰησοῦς δὲ ⸂πλήρης πνεύματος ἁγίου⸃ ὑπέστρεψεν ἀπὸ τοῦ Ἰορδάνου, καὶ ἤγετο ἐν τῷ πνεύματι ⸂ἐν τῇ ἐρήμῳ⸃
Matt 4:2	Luke 4:2	0.265095	luke_expands;substitution	11	2	3	πειράζω;ὑπό;ὁ;διάβολος;ἐν;ὁ;ἡμέρα;ἐκεῖνος;καί;συντελέω;αὐτός	καί;νηστεύω	πεινάω;καί;τεσσεράκοντα;ἡμέρα	καὶ νηστεύσας ἡμέρας τεσσεράκοντα καὶ νύκτας τεσσεράκοντα ὕστερον ἐπείνασεν.	ἡμέρας τεσσεράκοντα πειραζόμενος ὑπὸ τοῦ διαβόλου. καὶ οὐκ ἔφαγεν οὐδὲν ἐν ταῖς ἡμέραις ἐκείναις, καὶ συντελεσθεισῶν ⸀αὐτῶν ἐπείνασεν.
Matt 4:3	Luke 4:3	0.515209	reordering	3	4	3	αὐτός;ἵνα;γίνομαι	λέγω;αὐτός;ἵνα;γίνομαι	λέγω;αὐτός;γίνομαι;λίθος;οὗτος;ἵνα	καὶ προσελθὼν ⸂ὁ πειράζων εἶπεν αὐτῷ⸃· Εἰ υἱὸς εἶ τοῦ θεοῦ, εἰπὲ ἵνα οἱ λίθοι οὗτοι ἄρτοι γένωνται.	⸂εἶπεν δὲ⸃ αὐτῷ ὁ διάβολος· Εἰ υἱὸς εἶ τοῦ θεοῦ, εἰπὲ τῷ λίθῳ τούτῳ ἵνα γένηται ἄρτος.
Matt 4:4	Luke 4:4	0.47243	matt_expands	5	10	1	καί;ἀποκρίνομαι;πρός;αὐτός;ὅτι	ἀποκρίνομαι;λέγω;ἀλλά;ἐπί;πᾶς;ῥῆμα;ἐκπορεύομαι;διά;στόμα;θεός	ὁ;ζάω;μόνος;οὐ;ἄνθρωπος;ἄρτος;ἐπί;γράφω	ὁ δὲ ἀποκριθεὶς εἶπεν· Γέγραπται· Οὐκ ἐπ’ ἄρτῳ μόνῳ ζήσεται ⸀ὁ ἄνθρωπος, ἀλλ’ ⸀ἐπὶ παντὶ ῥήματι ἐκπορευομένῳ διὰ στόματος θεοῦ.	καὶ ἀπεκρίθη ⸂πρὸς αὐτὸν ὁ Ἰησοῦς⸃· Γέγραπται ὅτι Οὐκ ἐπ’ ἄρτῳ μόνῳ ζήσεται ⸀ὁ ⸀ἄνθρωπος.
Matt 4:5	Luke 4:9	0.293582	luke_expands	12	5	3	καί;λέγω;αὐτός;εἰ;υἱός;εἰμί;ὁ;θεός;βάλλω;σεαυτοῦ;ἐντεῦθεν;κάτω	ὁ;διάβολος;ἅγιος;πόλις;αὐτός	πτερύγιον;ἐπί;ἱερός;ὁ;καί;ἵστημι;εἰς	Τότε παραλαμβάνει αὐτὸν ὁ διάβολος εἰς τὴν ἁγίαν πόλιν, καὶ ⸀ἔστησεν αὐτὸν ἐπὶ τὸ πτερύγιον τοῦ ἱεροῦ,	⸂Ἤγαγεν δὲ⸃ αὐτὸν εἰς Ἰερουσαλὴμ καὶ ⸀ἔστησεν ἐπὶ τὸ πτερύγιον τοῦ ἱεροῦ, καὶ εἶπεν αὐτῷ· Εἰ υἱὸς εἶ τοῦ θεοῦ, βάλε σεαυτὸν ἐντεῦθεν κάτω·
Matt 4:6	Luke 4:11	0.601248	matt_expands	0	19	0		λέγω;αὐτός;εἰ;υἱός;εἰμί;ὁ;θεός;βάλλω;σεαυτοῦ;κάτω;γράφω;γάρ;ὁ;ἄγγελος;αὐτός;ἐντέλλομαι;περί;σύ;καί	αἴρω;λίθος;μήποτε;πούς;προσκόπτω;πρός;χείρ;ἐπί;σύ;ὅτι;ὁ	καὶ λέγει αὐτῷ· Εἰ υἱὸς εἶ τοῦ θεοῦ, βάλε σεαυτὸν κάτω· γέγραπται γὰρ ὅτι Τοῖς ἀγγέλοις αὐτοῦ ἐντελεῖται περὶ σοῦ καὶ ἐπὶ χειρῶν ἀροῦσίν σε, μήποτε προσκόψῃς πρὸς λίθον τὸν πόδα σου.	καὶ ⸀ὅτι Ἐπὶ χειρῶν ἀροῦσίν σε μήποτε προσκόψῃς πρὸς λίθον τὸν πόδα σου.
Matt 4:7	Luke 4:12	0.547393	substitution	2	0	3	ἀποκρίνομαι;λέγω		αὐτός;θεός;κύριος;οὐ;σύ;ἐκπειράζω;Ἰησοῦς;ὁ	ἔφη αὐτῷ ὁ Ἰησοῦς· Πάλιν γέγραπται· Οὐκ ἐκπειράσεις κύριον τὸν θεόν σου.	καὶ ἀποκριθεὶς εἶπεν αὐτῷ ὁ Ἰησοῦς ὅτι Εἴρηται· Οὐκ ἐκπειράσεις κύριον τὸν θεόν σου.
Matt 4:23	Luke 4:15	0.237035	matt_expands;substitution	0	17	3		ἐν;ὅλος;ὁ;Γαλιλαία;ὁ;εὐαγγέλιον;ὁ;βασιλεία;καί;θεραπεύω;νόσος;καί;πᾶς;μαλακία;ἐν;ὁ;λαός	πᾶς;αὐτός;διδάσκω;συναγωγή	Καὶ περιῆγεν ⸂ἐν ὅλῃ τῇ Γαλιλαίᾳ⸃, διδάσκων ἐν ταῖς συναγωγαῖς αὐτῶν καὶ κηρύσσων τὸ εὐαγγέλιον τῆς βασιλείας καὶ θεραπεύων πᾶσαν νόσον καὶ πᾶσαν μαλακίαν ἐν τῷ λαῷ.	καὶ αὐτὸς ἐδίδασκεν ἐν ταῖς συναγωγαῖς αὐτῶν, δοξαζόμενος ὑπὸ πάντων.
Matt 7:28	Luke 4:32	0.276903	matt_expands;reordering	7	10	0	ὅτι;ἐν;ἐξουσία;εἰμί;ὁ;λόγος;αὐτός	γίνομαι;ὅτε;τελέω;ὁ;Ἰησοῦς;ὁ;λόγος;οὗτος;ὁ;ὄχλος	αὐτός;διδαχή;ἐπί;ἐκπλήσσομαι;λόγος	Καὶ ἐγένετο ὅτε ⸀ἐτέλεσεν ὁ Ἰησοῦς τοὺς λόγους τούτους, ἐξεπλήσσοντο οἱ ὄχλοι ἐπὶ τῇ διδαχῇ αὐτοῦ·	καὶ ἐξεπλήσσοντο ἐπὶ τῇ διδαχῇ αὐτοῦ, ὅτι ἐν ἐξουσίᾳ ἦν ὁ λόγος αὐτοῦ.
Matt 8:2	Luke 5:12	0.361152	luke_expands;substitution	18	0	3	καί;γίνομαι;ἐν;ὁ;εἰμί;αὐτός;ἐν;εἷς;ὁ;πόλις;καί;ὁράω;ὁ;Ἰησοῦς;πίπτω;ἐπί;πρόσωπον;δέω		δύναμαι;θέλω;καθαρίζω;κύριος;λέγω;ἐάν;ἐγώ;ἰδού	καὶ ἰδοὺ λεπρὸς ⸀προσελθὼν προσεκύνει αὐτῷ λέγων· Κύριε, ἐὰν θέλῃς δύνασαί με καθαρίσαι.	Καὶ ἐγένετο ἐν τῷ εἶναι αὐτὸν ἐν μιᾷ τῶν πόλεων καὶ ἰδοὺ ἀνὴρ πλήρης λέπρας· ⸂καὶ ἰδὼν⸃ τὸν Ἰησοῦν πεσὼν ἐπὶ πρόσωπον ἐδεήθη αὐτοῦ λέγων· Κύριε, ἐὰν θέλῃς δύνασαί με καθαρίσαι.
Matt 8:3	Luke 5:13	0.794993	partial_overlap	3	2	0	ἀπέρχομαι;ἀπό;αὐτός	καθαρίζω;αὐτός	λέπρα	καὶ ἐκτείνας τὴν χεῖρα ἥψατο ⸀αὐτοῦ λέγων· Θέλω, καθαρίσθητι· καὶ εὐθέως ἐκαθαρίσθη αὐτοῦ ἡ λέπρα.	καὶ ἐκτείνας τὴν χεῖρα ἥψατο αὐτοῦ ⸀εἰπών· Θέλω, καθαρίσθητι· καὶ εὐθέως ἡ λέπρα ἀπῆλθεν ἀπ’ αὐτοῦ.
Matt 8:4	Luke 5:14	0.544631	partial_overlap	3	3	5	δείκνυμι;περί;καθώς	λέγω;ὁράω;δείκνυμι	ὁ;λέγω;δείκνυμι;μηδείς;προσφέρω;ἀλλά;ἱερεύς	καὶ λέγει αὐτῷ ὁ Ἰησοῦς· Ὅρα μηδενὶ εἴπῃς, ἀλλὰ ὕπαγε σεαυτὸν δεῖξον τῷ ἱερεῖ, καὶ προσένεγκον τὸ δῶρον ὃ προσέταξεν Μωϋσῆς εἰς μαρτύριον αὐτοῖς.	καὶ αὐτὸς παρήγγειλεν αὐτῷ μηδενὶ εἰπεῖν, ἀλλὰ ἀπελθὼν δεῖξον σεαυτὸν τῷ ἱερεῖ, καὶ προσένεγκε περὶ τοῦ καθαρισμοῦ σου καθὼς προσέταξεν Μωϋσῆς εἰς μαρτύριον αὐτοῖς.
Matt 9:2	Luke 5:20	0.33584	matt_expands	1	13	1	σύ	καί;ἰδού;προσφέρω;αὐτός;παραλυτικός;ἐπί;κλίνη;βάλλω;ὁ;Ἰησοῦς;παραλυτικός;θαρσέω;τέκνον	σύ;ἀφίημι;ἁμαρτία;λέγω;πίστις;ὁ;ὁράω	Καὶ ἰδοὺ προσέφερον αὐτῷ παραλυτικὸν ἐπὶ κλίνης βεβλημένον. καὶ ἰδὼν ὁ Ἰησοῦς τὴν πίστιν αὐτῶν εἶπεν τῷ παραλυτικῷ· Θάρσει, τέκνον· ⸀ἀφίενταί ⸂σου αἱ ἁμαρτίαι⸃.	καὶ ἰδὼν τὴν πίστιν αὐτῶν ⸀εἶπεν· Ἄνθρωπε, ἀφέωνταί σοι αἱ ἁμαρτίαι σου.
Matt 9:4	Luke 5:22	0.11005	substitution	2	0	6	ἀποκρίνομαι;διαλογίζομαι		καρδία;σύ;ἐν	καὶ ⸀εἰδὼς ὁ Ἰησοῦς τὰς ἐνθυμήσεις αὐτῶν εἶπεν· ⸀Ἱνατί ἐνθυμεῖσθε πονηρὰ ἐν ταῖς καρδίαις ὑμῶν;	ἐπιγνοὺς δὲ ὁ Ἰησοῦς τοὺς διαλογισμοὺς αὐτῶν ἀποκριθεὶς εἶπεν πρὸς αὐτούς· Τί διαλογίζεσθε ἐν ταῖς καρδίαις ὑμῶν;
Matt 9:5	Luke 5:23	0.949916	close_match	1	1	0	σύ	γάρ		τί γάρ ἐστιν εὐκοπώτερον, εἰπεῖν· ⸀Ἀφίενταί σου αἱ ἁμαρτίαι, ἢ εἰπεῖν· ⸀Ἔγειρε καὶ περιπάτει;	τί ἐστιν εὐκοπώτερον, εἰπεῖν· Ἀφέωνταί σοι αἱ ἁμαρτίαι σου, ἢ εἰπεῖν· ⸀Ἔγειρε καὶ περιπάτει;
Matt 9:6	Luke 5:24	0.416206	partial_overlap	7	6	2	ἐξουσία;ἔχω;σύ;λέγω;καί;ὁ;κλινίδιον	ἐξουσία;ἔχω;τότε;κλίνη;καί;ὑπάγω	ἐξουσία;ἔχω;καί;σύ;αἴρω;υἱός;ἄνθρωπος;ὁ	ἵνα δὲ εἰδῆτε ὅτι ἐξουσίαν ἔχει ὁ υἱὸς τοῦ ἀνθρώπου ἐπὶ τῆς γῆς ἀφιέναι ἁμαρτίας— τότε λέγει τῷ παραλυτικῷ· ⸀Ἐγερθεὶς ἆρόν σου τὴν κλίνην καὶ ὕπαγε εἰς τὸν οἶκόν σου.	ἵνα δὲ εἰδῆτε ὅτι ⸂ὁ υἱὸς τοῦ ἀνθρώπου ἐξουσίαν ἔχει⸃ ἐπὶ τῆς γῆς ἀφιέναι ἁμαρτίας— εἶπεν τῷ παραλελυμένῳ· Σοὶ λέγω, ⸀ἔγειρε καὶ ἄρας τὸ κλινίδιόν σου πορεύου εἰς τὸν οἶκόν σου.
Matt 9:7	Luke 5:25	0.298636	luke_expands	10	0	1	ἀνίστημι;ἐνώπιον;αὐτός;αἴρω;ἐπί;ὅς;κατάκειμαι;δοξάζω;ὁ;θεός		εἰς;οἶκος;ἀπέρχομαι;ὁ;αὐτός	καὶ ἐγερθεὶς ἀπῆλθεν εἰς τὸν οἶκον αὐτοῦ.	καὶ παραχρῆμα ἀναστὰς ἐνώπιον αὐτῶν, ἄρας ἐφ’ ὃ κατέκειτο, ἀπῆλθεν εἰς τὸν οἶκον αὐτοῦ δοξάζων τὸν θεόν.
Matt 9:8	Luke 5:26	0.144382	substitution	2	1	10	παράδοξος;σήμερον	φοβέομαι	ὁράω;καί;ὁ	ἰδόντες δὲ οἱ ὄχλοι ⸀ἐφοβήθησαν καὶ ἐδόξασαν τὸν θεὸν τὸν δόντα ἐξουσίαν τοιαύτην τοῖς ἀνθρώποις.	καὶ ἔκστασις ἔλαβεν ἅπαντας καὶ ἐδόξαζον τὸν θεόν, καὶ ἐπλήσθησαν φόβου λέγοντες ὅτι Εἴδομεν παράδοξα σήμερον.
Matt 9:9	Luke 5:27	0.280139	matt_expands;substitution	2	6	6	ὄνομα;Λευί	Μαθθαῖος;λέγω;καί;ἀνίστημι;ἀκολουθέω;αὐτός	ὁ;κάθημαι;λέγω;τελώνιον;ἐπί	Καὶ παράγων ὁ Ἰησοῦς ἐκεῖθεν εἶδεν ἄνθρωπον καθήμενον ἐπὶ τὸ τελώνιον, Μαθθαῖον λεγόμενον, καὶ λέγει αὐτῷ· Ἀκολούθει μοι· καὶ ἀναστὰς ἠκολούθησεν αὐτῷ.	Καὶ μετὰ ταῦτα ἐξῆλθεν καὶ ἐθεάσατο τελώνην ὀνόματι Λευὶν καθήμενον ἐπὶ τὸ τελώνιον, καὶ εἶπεν αὐτῷ· Ἀκολούθει μοι.
Matt 9:10	Luke 5:29	0.162581	substitution	6	5	6	δοχή;μέγας;Λευίς;αὐτός;ὄχλος;κατάκειμαι	ἀνάκειμαι;Ἰησοῦς;καί;ὁ;μαθητής	πολύς;τελώνης;αὐτός;οἰκία;ἐν;ὁ	Καὶ ἐγένετο αὐτοῦ ἀνακειμένου ἐν τῇ οἰκίᾳ, ⸀καὶ ἰδοὺ πολλοὶ τελῶναι καὶ ἁμαρτωλοὶ ἐλθόντες συνανέκειντο τῷ Ἰησοῦ καὶ τοῖς μαθηταῖς αὐτοῦ.	Καὶ ἐποίησεν δοχὴν μεγάλην Λευὶς αὐτῷ ἐν τῇ οἰκίᾳ αὐτοῦ· καὶ ἦν ὄχλος ⸂πολὺς τελωνῶν⸃ καὶ ἄλλων οἳ ἦσαν μετ’ αὐτῶν κατακείμενοι.
Matt 9:11	Luke 5:30	0.407669	luke_expands;substitution	5	1	4	ὁ;γραμματεύς;αὐτός;πρός;λέγω	σύ	λέγω;διά;μετά;τίς;τελώνης;ἁμαρτωλός;ἐσθίω;μαθητής	καὶ ἰδόντες οἱ Φαρισαῖοι ⸀ἔλεγον τοῖς μαθηταῖς αὐτοῦ· Διὰ τί μετὰ τῶν τελωνῶν καὶ ἁμαρτωλῶν ἐσθίει ὁ διδάσκαλος ὑμῶν;	καὶ ἐγόγγυζον οἱ ⸂Φαρισαῖοι καὶ οἱ γραμματεῖς αὐτῶν⸃ πρὸς τοὺς μαθητὰς αὐτοῦ λέγοντες· Διὰ τί μετὰ τῶν τελωνῶν καὶ ἁμαρτωλῶν ἐσθίετε καὶ πίνετε;
Matt 9:12	Luke 5:31	0.624379	luke_expands	4	1	2	καί;ἀποκρίνομαι;πρός;αὐτός	ἀκούω	κακῶς;οὐ;χρεία;ἀλλά;ἔχω;ἰατρός;ὁ	ὁ ⸀δὲ ἀκούσας ⸀εἶπεν· Οὐ χρείαν ἔχουσιν οἱ ἰσχύοντες ἰατροῦ ἀλλὰ οἱ κακῶς ἔχοντες.	καὶ ἀποκριθεὶς ὁ Ἰησοῦς εἶπεν πρὸς αὐτούς· Οὐ χρείαν ἔχουσιν οἱ ὑγιαίνοντες ἰατροῦ ἀλλὰ οἱ κακῶς ἔχοντες·
Matt 9:13	Luke 5:32	0.481486	matt_expands	2	11	0	εἰς;μετάνοια	πορεύομαι;δέ;μανθάνω;τίς;εἰμί;ἔλεος;θέλω;καί;θυσία;οὐ;γάρ	δίκαιος;καλέω;ἀλλά;ἁμαρτωλός;ἔρχομαι;οὐ	πορευθέντες δὲ μάθετε τί ἐστιν· Ἔλεος θέλω καὶ οὐ θυσίαν· οὐ γὰρ ἦλθον καλέσαι δικαίους ἀλλὰ ⸀ἁμαρτωλούς.	οὐκ ἐλήλυθα καλέσαι δικαίους ἀλλὰ ἁμαρτωλοὺς εἰς μετάνοιαν.
