pair,interval_id,direction_id,source,target,source_gap_range,target_gap_range,source_gap_count,target_gap_count,dominant_material_issue,directional_implication,plausible_response,contrary_evidence_value,interpretation
Mark↔Matthew,mm_gap_006,matthew_used_mark,Mark,Matthew,,Matt 9:18–Matt 11:30,0,93,target_addition,Matthew must add/insert/reposition extra material here.,Matthean added source/tradition/discourse/fulfillment material or relocation.,93,Matthew has 93 more gap verses than Mark at this boundary.
Mark↔Matthew,mm_gap_006,mark_used_matthew,Matthew,Mark,Matt 9:18–Matt 11:30,,93,0,target_omission_of_source,Mark must omit/non-use Matthean material here.,Markan epitome/abbreviation and action-narrative selectivity.,93,Matthew has 93 more gap verses than Mark at this boundary.
Mark↔Luke,gap_088,luke_used_mark,Mark,Luke,Mark 10:6; Mark 10:7,Luke 15:4; Luke 15:5; Luke 15:6; Luke 15:7; ...+37 more,2,94,target_addition,Luke must add/insert/reposition material here.,Lukan infancy/travel/teaching material or relocation from other sources.,92,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Luke,gap_088,mark_used_luke,Luke,Mark,Luke 15:4; Luke 15:5; Luke 15:6; Luke 15:7; ...+37 more,Mark 10:6; Mark 10:7,94,2,target_omission_of_source,Mark must omit/non-use Lukan material here.,Markan radical epitome/abbreviation of Luke.,92,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Luke,gap_069,mark_used_luke,Luke,Mark,Luke 9:18,Mark 6:43; Mark 6:44; Mark 6:45; Mark 6:46; ...+37 more,1,77,target_addition,Mark adds material here beyond Luke.,Markan expansion or vividization.,76,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Luke,gap_069,luke_used_mark,Mark,Luke,Mark 6:43; Mark 6:44; Mark 6:45; Mark 6:46; ...+37 more,Luke 9:18,77,1,target_omission_of_source,Luke must omit/compress Markan material here.,Lukan abbreviation/omission/reordering of Markan sequence.,76,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Luke,gap_036,luke_used_mark,Mark,Luke,Mark 3:20; Mark 3:21; Mark 3:22; Mark 3:23; ...+15 more,Luke 6:17; Luke 6:18; Luke 6:19; Luke 6:20; ...+37 more,19,87,target_addition,Luke must add/insert/reposition material here.,Lukan infancy/travel/teaching material or relocation from other sources.,68,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Luke,gap_036,mark_used_luke,Luke,Mark,Luke 6:17; Luke 6:18; Luke 6:19; Luke 6:20; ...+37 more,Mark 3:20; Mark 3:21; Mark 3:22; Mark 3:23; ...+15 more,87,19,target_omission_of_source,Mark must omit/non-use Lukan material here.,Markan radical epitome/abbreviation of Luke.,68,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Matthew,mm_gap_022,matthew_used_mark,Mark,Matthew,Mark 13:33–Mark 13:37,Matt 24:37–Matt 26:3,5,64,target_addition,Matthew must add/insert/reposition extra material here.,Matthean added source/tradition/discourse/fulfillment material or relocation.,59,Matthew has 59 more gap verses than Mark at this boundary.
Mark↔Matthew,mm_gap_022,mark_used_matthew,Matthew,Mark,Matt 24:37–Matt 26:3,Mark 13:33–Mark 13:37,64,5,target_omission_of_source,Mark must omit/non-use Matthean material here.,Markan epitome/abbreviation and action-narrative selectivity.,59,Matthew has 59 more gap verses than Mark at this boundary.
Matthew↔Luke,ml_gap_028,luke_used_matthew,Matthew,Luke,Matt 24:36–Matt 26:2,Luke 21:34–Luke 22:1,64,6,target_omission_of_source,Luke must omit/compress Matthean material here.,Lukan abbreviation/de-Mattheanization.,58,Matthew has 58 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_028,matthew_used_luke,Luke,Matthew,Luke 21:34–Luke 22:1,Matt 24:36–Matt 26:2,6,64,target_addition,Matthew must add/insert/reposition material here.,Matthean discourse clustering/fulfillment insertion or alternate source.,58,Matthew has 58 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_021,matthew_used_luke,Luke,Matthew,Luke 15:8–Luke 17:1,,57,0,target_omission_of_source,Matthew must omit/compress Lukan material here.,Matthean abbreviation or relocation.,57,Luke has 57 more gap verses than Matthew at this boundary.
Matthew↔Luke,ml_gap_021,luke_used_matthew,Matthew,Luke,,Luke 15:8–Luke 17:1,0,57,target_addition,Luke must add/insert/reposition material here.,Lukan redistribution/travel narrative insertion or alternate source.,57,Luke has 57 more gap verses than Matthew at this boundary.
Matthew↔Luke,ml_gap_002,matthew_used_luke,Luke,Matthew,Luke 1:32–Luke 2:9,Matt 2:1–Matt 2:9,58,9,target_omission_of_source,Matthew must omit/compress Lukan material here.,Matthean abbreviation or relocation.,49,Luke has 49 more gap verses than Matthew at this boundary.
Matthew↔Luke,ml_gap_002,luke_used_matthew,Matthew,Luke,Matt 2:1–Matt 2:9,Luke 1:32–Luke 2:9,9,58,target_addition,Luke must add/insert/reposition material here.,Lukan redistribution/travel narrative insertion or alternate source.,49,Luke has 49 more gap verses than Matthew at this boundary.
Mark↔Matthew,mm_gap_000,mark_used_matthew,Matthew,Mark,Matt 1:1–Matt 3:2,Mark 1:1–Mark 1:2,50,2,target_omission_of_source,Mark must omit/non-use Matthean material here.,Markan epitome/abbreviation and action-narrative selectivity.,48,Matthew has 48 more gap verses than Mark at this boundary.
Mark↔Matthew,mm_gap_000,matthew_used_mark,Mark,Matthew,Mark 1:1–Mark 1:2,Matt 1:1–Matt 3:2,2,50,target_addition,Matthew must add/insert/reposition extra material here.,Matthean added source/tradition/discourse/fulfillment material or relocation.,48,Matthew has 48 more gap verses than Mark at this boundary.
Mark↔Luke,gap_183,mark_used_luke,Luke,Mark,Luke 23:53; Luke 23:54; Luke 23:55; Luke 23:56; ...+37 more,Mark 15:44; Mark 15:45; Mark 15:46; Mark 15:47; ...+8 more,57,12,target_omission_of_source,Mark must omit/non-use Lukan material here.,Markan radical epitome/abbreviation of Luke.,45,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Luke,gap_183,luke_used_mark,Mark,Luke,Mark 15:44; Mark 15:45; Mark 15:46; Mark 15:47; ...+8 more,Luke 23:53; Luke 23:54; Luke 23:55; Luke 23:56; ...+37 more,12,57,target_addition,Luke must add/insert/reposition material here.,Lukan infancy/travel/teaching material or relocation from other sources.,45,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Matthew↔Luke,ml_gap_019,luke_used_matthew,Matthew,Luke,Matt 15:11–Matt 16:13,,42,0,target_omission_of_source,Luke must omit/compress Matthean material here.,Lukan abbreviation/de-Mattheanization.,42,Matthew has 42 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_019,matthew_used_luke,Luke,Matthew,,Matt 15:11–Matt 16:13,0,42,target_addition,Matthew must add/insert/reposition material here.,Matthean discourse clustering/fulfillment insertion or alternate source.,42,Matthew has 42 more gap verses than Luke at this boundary.
Mark↔Luke,gap_003,mark_used_luke,Luke,Mark,Luke 3:23; Luke 3:24; Luke 3:25; Luke 3:26; ...+37 more,Mark 1:12; Mark 1:13; Mark 1:14; Mark 1:15; ...+5 more,46,9,target_omission_of_source,Mark must omit/non-use Lukan material here.,Markan radical epitome/abbreviation of Luke.,37,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Luke,gap_003,luke_used_mark,Mark,Luke,Mark 1:12; Mark 1:13; Mark 1:14; Mark 1:15; ...+5 more,Luke 3:23; Luke 3:24; Luke 3:25; Luke 3:26; ...+37 more,9,46,target_addition,Luke must add/insert/reposition material here.,Lukan infancy/travel/teaching material or relocation from other sources.,37,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Matthew,mm_gap_021,matthew_used_mark,Mark,Matthew,Mark 12:38–Mark 12:44,Matt 22:46–Matt 23:39,7,39,target_addition,Matthew must add/insert/reposition extra material here.,Matthean added source/tradition/discourse/fulfillment material or relocation.,32,Matthew has 32 more gap verses than Mark at this boundary.
Mark↔Matthew,mm_gap_021,mark_used_matthew,Matthew,Mark,Matt 22:46–Matt 23:39,Mark 12:38–Mark 12:44,39,7,target_omission_of_source,Mark must omit/non-use Matthean material here.,Markan epitome/abbreviation and action-narrative selectivity.,32,Matthew has 32 more gap verses than Mark at this boundary.
Mark↔Matthew,mm_gap_011,mark_used_matthew,Matthew,Mark,Matt 13:35–Matt 13:53,Mark 4:35–Mark 6:1,19,51,target_addition,Mark adds material here beyond Matthew.,Markan expansion/vividization or de-grouping.,32,Mark has 32 more gap verses than Matthew at this boundary.
Mark↔Matthew,mm_gap_011,matthew_used_mark,Mark,Matthew,Mark 4:35–Mark 6:1,Matt 13:35–Matt 13:53,51,19,target_omission_of_source,Matthew must omit/compress Markan material here.,Matthean abbreviation or relocation.,32,Mark has 32 more gap verses than Matthew at this boundary.
Matthew↔Luke,ml_gap_003,matthew_used_luke,Luke,Matthew,Luke 2:11–Luke 3:3,Matt 2:11–Matt 3:2,45,15,target_omission_of_source,Matthew must omit/compress Lukan material here.,Matthean abbreviation or relocation.,30,Luke has 30 more gap verses than Matthew at this boundary.
Matthew↔Luke,ml_gap_003,luke_used_matthew,Matthew,Luke,Matt 2:11–Matt 3:2,Luke 2:11–Luke 3:3,15,45,target_addition,Luke must add/insert/reposition material here.,Lukan redistribution/travel narrative insertion or alternate source.,30,Luke has 30 more gap verses than Matthew at this boundary.
Mark↔Luke,gap_110,luke_used_mark,Mark,Luke,,Luke 18:43; Luke 19:1; Luke 19:2; Luke 19:3; ...+25 more,0,29,target_addition,Luke must add/insert/reposition material here.,Lukan infancy/travel/teaching material or relocation from other sources.,29,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Luke,gap_110,mark_used_luke,Luke,Mark,Luke 18:43; Luke 19:1; Luke 19:2; Luke 19:3; ...+25 more,,29,0,target_omission_of_source,Mark must omit/non-use Lukan material here.,Markan radical epitome/abbreviation of Luke.,29,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Matthew↔Luke,ml_gap_025,matthew_used_luke,Luke,Matthew,Luke 19:1–Luke 19:28,,28,0,target_omission_of_source,Matthew must omit/compress Lukan material here.,Matthean abbreviation or relocation.,28,Luke has 28 more gap verses than Matthew at this boundary.
Matthew↔Luke,ml_gap_025,luke_used_matthew,Matthew,Luke,,Luke 19:1–Luke 19:28,0,28,target_addition,Luke must add/insert/reposition material here.,Lukan redistribution/travel narrative insertion or alternate source.,28,Luke has 28 more gap verses than Matthew at this boundary.
Mark↔Matthew,mm_gap_005,mark_used_matthew,Matthew,Mark,Matt 8:6–Matt 9:1,Mark 2:2–Mark 2:4,30,3,target_omission_of_source,Mark must omit/non-use Matthean material here.,Markan epitome/abbreviation and action-narrative selectivity.,27,Matthew has 27 more gap verses than Mark at this boundary.
Mark↔Matthew,mm_gap_005,matthew_used_mark,Mark,Matthew,Mark 2:2–Mark 2:4,Matt 8:6–Matt 9:1,3,30,target_addition,Matthew must add/insert/reposition extra material here.,Matthean added source/tradition/discourse/fulfillment material or relocation.,27,Matthew has 27 more gap verses than Mark at this boundary.
Matthew↔Luke,ml_gap_008,matthew_used_luke,Luke,Matthew,Luke 5:15–Luke 5:19,Matt 8:5–Matt 9:1,5,31,target_addition,Matthew must add/insert/reposition material here.,Matthean discourse clustering/fulfillment insertion or alternate source.,26,Matthew has 26 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_008,luke_used_matthew,Matthew,Luke,Matt 8:5–Matt 9:1,Luke 5:15–Luke 5:19,31,5,target_omission_of_source,Luke must omit/compress Matthean material here.,Lukan abbreviation/de-Mattheanization.,26,Matthew has 26 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_018,luke_used_matthew,Matthew,Luke,Matt 14:21–Matt 15:9,,25,0,target_omission_of_source,Luke must omit/compress Matthean material here.,Lukan abbreviation/de-Mattheanization.,25,Matthew has 25 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_018,matthew_used_luke,Luke,Matthew,,Matt 14:21–Matt 15:9,0,25,target_addition,Matthew must add/insert/reposition material here.,Matthean discourse clustering/fulfillment insertion or alternate source.,25,Matthew has 25 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_007,matthew_used_luke,Luke,Matthew,Luke 4:33–Luke 5:11,Matt 7:29–Matt 8:1,23,2,target_omission_of_source,Matthew must omit/compress Lukan material here.,Matthean abbreviation or relocation.,21,Luke has 21 more gap verses than Matthew at this boundary.
Matthew↔Luke,ml_gap_007,luke_used_matthew,Matthew,Luke,Matt 7:29–Matt 8:1,Luke 4:33–Luke 5:11,2,23,target_addition,Luke must add/insert/reposition material here.,Lukan redistribution/travel narrative insertion or alternate source.,21,Luke has 21 more gap verses than Matthew at this boundary.
Mark↔Matthew,mm_gap_017,mark_used_matthew,Matthew,Mark,Matt 18:10–Matt 19:3,Mark 9:48–Mark 10:5,28,8,target_omission_of_source,Mark must omit/non-use Matthean material here.,Markan epitome/abbreviation and action-narrative selectivity.,20,Matthew has 20 more gap verses than Mark at this boundary.
Mark↔Matthew,mm_gap_017,matthew_used_mark,Mark,Matthew,Mark 9:48–Mark 10:5,Matt 18:10–Matt 19:3,8,28,target_addition,Matthew must add/insert/reposition extra material here.,Matthean added source/tradition/discourse/fulfillment material or relocation.,20,Matthew has 20 more gap verses than Mark at this boundary.
Matthew↔Luke,ml_gap_029,matthew_used_luke,Luke,Matthew,Luke 22:19–Luke 22:38,,20,0,target_omission_of_source,Matthew must omit/compress Lukan material here.,Matthean abbreviation or relocation.,20,Luke has 20 more gap verses than Matthew at this boundary.
Matthew↔Luke,ml_gap_029,luke_used_matthew,Matthew,Luke,,Luke 22:19–Luke 22:38,0,20,target_addition,Luke must add/insert/reposition material here.,Lukan redistribution/travel narrative insertion or alternate source.,20,Luke has 20 more gap verses than Matthew at this boundary.
Matthew↔Luke,ml_gap_024,matthew_used_luke,Luke,Matthew,Luke 18:30–Luke 18:30,Matt 19:30–Matt 20:17,1,18,target_addition,Matthew must add/insert/reposition material here.,Matthean discourse clustering/fulfillment insertion or alternate source.,17,Matthew has 17 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_024,luke_used_matthew,Matthew,Luke,Matt 19:30–Matt 20:17,Luke 18:30–Luke 18:30,18,1,target_omission_of_source,Luke must omit/compress Matthean material here.,Lukan abbreviation/de-Mattheanization.,17,Matthew has 17 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_027,luke_used_matthew,Matthew,Luke,Matt 23:20–Matt 24:1,Luke 21:2–Luke 21:5,21,4,target_omission_of_source,Luke must omit/compress Matthean material here.,Lukan abbreviation/de-Mattheanization.,17,Matthew has 17 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_027,matthew_used_luke,Luke,Matthew,Luke 21:2–Luke 21:5,Matt 23:20–Matt 24:1,4,21,target_addition,Matthew must add/insert/reposition material here.,Matthean discourse clustering/fulfillment insertion or alternate source.,17,Matthew has 17 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_031,luke_used_matthew,Matthew,Luke,Matt 28:17–Matt 28:18,Luke 24:29–Luke 24:46,2,18,target_addition,Luke must add/insert/reposition material here.,Lukan redistribution/travel narrative insertion or alternate source.,16,Luke has 16 more gap verses than Matthew at this boundary.
Mark↔Matthew,mm_gap_004,mark_used_matthew,Matthew,Mark,Matt 8:1–Matt 8:1,Mark 1:23–Mark 1:39,1,17,target_addition,Mark adds material here beyond Matthew.,Markan expansion/vividization or de-grouping.,16,Mark has 16 more gap verses than Matthew at this boundary.
Mark↔Matthew,mm_gap_004,matthew_used_mark,Mark,Matthew,Mark 1:23–Mark 1:39,Matt 8:1–Matt 8:1,17,1,target_omission_of_source,Matthew must omit/compress Markan material here.,Matthean abbreviation or relocation.,16,Mark has 16 more gap verses than Matthew at this boundary.
Matthew↔Luke,ml_gap_031,matthew_used_luke,Luke,Matthew,Luke 24:29–Luke 24:46,Matt 28:17–Matt 28:18,18,2,target_omission_of_source,Matthew must omit/compress Lukan material here.,Matthean abbreviation or relocation.,16,Luke has 16 more gap verses than Matthew at this boundary.
Mark↔Matthew,mm_gap_020,matthew_used_mark,Mark,Matthew,Mark 12:11–Mark 12:12,Matt 21:43–Matt 22:14,2,18,target_addition,Matthew must add/insert/reposition extra material here.,Matthean added source/tradition/discourse/fulfillment material or relocation.,16,Matthew has 16 more gap verses than Mark at this boundary.
Mark↔Matthew,mm_gap_020,mark_used_matthew,Matthew,Mark,Matt 21:43–Matt 22:14,Mark 12:11–Mark 12:12,18,2,target_omission_of_source,Mark must omit/non-use Matthean material here.,Markan epitome/abbreviation and action-narrative selectivity.,16,Matthew has 16 more gap verses than Mark at this boundary.
Mark↔Luke,gap_169,luke_used_mark,Mark,Luke,Mark 14:23; Mark 14:24; Mark 14:25,Luke 22:20; Luke 22:21; Luke 22:22; Luke 22:23; ...+15 more,3,19,target_addition,Luke must add/insert/reposition material here.,Lukan infancy/travel/teaching material or relocation from other sources.,16,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Luke,gap_169,mark_used_luke,Luke,Mark,Luke 22:20; Luke 22:21; Luke 22:22; Luke 22:23; ...+15 more,Mark 14:23; Mark 14:24; Mark 14:25,19,3,target_omission_of_source,Mark must omit/non-use Lukan material here.,Markan radical epitome/abbreviation of Luke.,16,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Matthew↔Luke,ml_gap_004,matthew_used_luke,Luke,Matthew,Luke 3:23–Luke 3:38,,16,0,target_omission_of_source,Matthew must omit/compress Lukan material here.,Matthean abbreviation or relocation.,16,Luke has 16 more gap verses than Matthew at this boundary.
Matthew↔Luke,ml_gap_004,luke_used_matthew,Matthew,Luke,,Luke 3:23–Luke 3:38,0,16,target_addition,Luke must add/insert/reposition material here.,Lukan redistribution/travel narrative insertion or alternate source.,16,Luke has 16 more gap verses than Matthew at this boundary.
Mark↔Matthew,mm_gap_018,matthew_used_mark,Mark,Matthew,,Matt 20:1–Matt 20:16,0,16,target_addition,Matthew must add/insert/reposition extra material here.,Matthean added source/tradition/discourse/fulfillment material or relocation.,16,Matthew has 16 more gap verses than Mark at this boundary.
Mark↔Matthew,mm_gap_018,mark_used_matthew,Matthew,Mark,Matt 20:1–Matt 20:16,,16,0,target_omission_of_source,Mark must omit/non-use Matthean material here.,Markan epitome/abbreviation and action-narrative selectivity.,16,Matthew has 16 more gap verses than Mark at this boundary.
Matthew↔Luke,ml_gap_014,luke_used_matthew,Matthew,Luke,Matt 12:5–Matt 12:30,Luke 7:37–Luke 7:46,26,10,target_omission_of_source,Luke must omit/compress Matthean material here.,Lukan abbreviation/de-Mattheanization.,16,Matthew has 16 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_011,matthew_used_luke,Luke,Matthew,Luke 6:23–Luke 6:39,Matt 10:23–Matt 10:23,17,1,target_omission_of_source,Matthew must omit/compress Lukan material here.,Matthean abbreviation or relocation.,16,Luke has 16 more gap verses than Matthew at this boundary.
Matthew↔Luke,ml_gap_011,luke_used_matthew,Matthew,Luke,Matt 10:23–Matt 10:23,Luke 6:23–Luke 6:39,1,17,target_addition,Luke must add/insert/reposition material here.,Lukan redistribution/travel narrative insertion or alternate source.,16,Luke has 16 more gap verses than Matthew at this boundary.
Matthew↔Luke,ml_gap_014,matthew_used_luke,Luke,Matthew,Luke 7:37–Luke 7:46,Matt 12:5–Matt 12:30,10,26,target_addition,Matthew must add/insert/reposition material here.,Matthean discourse clustering/fulfillment insertion or alternate source.,16,Matthew has 16 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_026,matthew_used_luke,Luke,Matthew,Luke 20:20–Luke 20:20,Matt 21:46–Matt 22:15,1,16,target_addition,Matthew must add/insert/reposition material here.,Matthean discourse clustering/fulfillment insertion or alternate source.,15,Matthew has 15 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_026,luke_used_matthew,Matthew,Luke,Matt 21:46–Matt 22:15,Luke 20:20–Luke 20:20,16,1,target_omission_of_source,Luke must omit/compress Matthean material here.,Lukan abbreviation/de-Mattheanization.,15,Matthew has 15 more gap verses than Luke at this boundary.
Mark↔Luke,gap_175,mark_used_luke,Luke,Mark,Luke 22:53; Luke 22:54; Luke 22:55; Luke 22:56; ...+4 more,Mark 14:49; Mark 14:50; Mark 14:51; Mark 14:52; ...+19 more,8,23,target_addition,Mark adds material here beyond Luke.,Markan expansion or vividization.,15,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Luke,gap_175,luke_used_mark,Mark,Luke,Mark 14:49; Mark 14:50; Mark 14:51; Mark 14:52; ...+19 more,Luke 22:53; Luke 22:54; Luke 22:55; Luke 22:56; ...+4 more,23,8,target_omission_of_source,Luke must omit/compress Markan material here.,Lukan abbreviation/omission/reordering of Markan sequence.,15,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Matthew↔Luke,ml_gap_022,luke_used_matthew,Matthew,Luke,Matt 18:34–Matt 19:4,Luke 17:14–Luke 17:33,6,20,target_addition,Luke must add/insert/reposition material here.,Lukan redistribution/travel narrative insertion or alternate source.,14,Luke has 14 more gap verses than Matthew at this boundary.
Matthew↔Luke,ml_gap_022,matthew_used_luke,Luke,Matthew,Luke 17:14–Luke 17:33,Matt 18:34–Matt 19:4,20,6,target_omission_of_source,Matthew must omit/compress Lukan material here.,Matthean abbreviation or relocation.,14,Luke has 14 more gap verses than Matthew at this boundary.
Mark↔Luke,gap_065,luke_used_mark,Mark,Luke,Mark 6:17; Mark 6:18; Mark 6:19; Mark 6:20; ...+9 more,,13,0,target_omission_of_source,Luke must omit/compress Markan material here.,Lukan abbreviation/omission/reordering of Markan sequence.,13,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Mark↔Luke,gap_065,mark_used_luke,Luke,Mark,,Mark 6:17; Mark 6:18; Mark 6:19; Mark 6:20; ...+9 more,0,13,target_addition,Mark adds material here beyond Luke.,Markan expansion or vividization.,13,Material present only/mostly in target in this interval is a target-addition burden under source-prior; material present only/mostly in source is an omission/addition burden under target-prior.
Matthew↔Luke,ml_gap_005,matthew_used_luke,Luke,Matthew,Luke 4:13–Luke 4:14,Matt 4:8–Matt 4:22,2,15,target_addition,Matthew must add/insert/reposition material here.,Matthean discourse clustering/fulfillment insertion or alternate source.,13,Matthew has 13 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_005,luke_used_matthew,Matthew,Luke,Matt 4:8–Matt 4:22,Luke 4:13–Luke 4:14,15,2,target_omission_of_source,Luke must omit/compress Matthean material here.,Lukan abbreviation/de-Mattheanization.,13,Matthew has 13 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_009,matthew_used_luke,Luke,Matthew,Luke 5:38–Luke 6:1,Matt 9:18–Matt 9:33,3,16,target_addition,Matthew must add/insert/reposition material here.,Matthean discourse clustering/fulfillment insertion or alternate source.,13,Matthew has 13 more gap verses than Luke at this boundary.
Matthew↔Luke,ml_gap_009,luke_used_matthew,Matthew,Luke,Matt 9:18–Matt 9:33,Luke 5:38–Luke 6:1,16,3,target_omission_of_source,Luke must omit/compress Matthean material here.,Lukan abbreviation/de-Mattheanization.,13,Matthew has 13 more gap verses than Luke at this boundary.
Mark↔Matthew,mm_gap_002,matthew_used_mark,Mark,Matthew,Mark 1:14–Mark 1:14,Matt 4:3–Matt 4:16,1,14,target_addition,Matthew must add/insert/reposition extra material here.,Matthean added source/tradition/discourse/fulfillment material or relocation.,13,Matthew has 13 more gap verses than Mark at this boundary.
