chain_rank	source_ref	target_ref	score	source_tokens	target_tokens	equal_tokens	ops_compact
13	Mark 1:41	Luke 5:13	0.4346	οργισθεισ εκτεινασ χειρα ηψατο αυτω θελω καθαρισθητι	εκτεινασ χειρα ηψατο ειπων θελω καθαρισθητι ευθεωσ λεπρα απηλθεν απ	εκτεινασ χειρα ηψατο θελω καθαρισθητι	delete:οργισθεισ=> | equal:εκτεινασ χειρα ηψατο=>εκτεινασ χειρα ηψατο | replace:αυτω=>ειπων | equal:θελω καθαρισθητι=>θελω καθαρισθητι | insert:=>ευθεωσ λεπρα απηλθεν απ
14	Mark 1:44	Luke 5:14	0.4985	αυτω ορα μηδενι μηδεν ειπησ αλλα υπαγε σεαυτον δειξον ιερει προσενεγκε καθαρισμου προσεταξεν μωυσησ εισ μαρτυριον αυτοισ	αυτοσ παρηγγειλεν αυτω μηδενι ειπειν αλλα απελθων δειξον σεαυτον ιερει προσενεγκε καθαρισμου καθωσ προσεταξεν μωυσησ εισ μαρτυριον αυτοισ	αυτω μηδενι αλλα σεαυτον ιερει προσενεγκε καθαρισμου προσεταξεν μωυσησ εισ μαρτυριον αυτοισ	insert:=>αυτοσ παρηγγειλεν | equal:αυτω=>αυτω | delete:ορα=> | equal:μηδενι=>μηδενι | replace:μηδεν ειπησ=>ειπειν | equal:αλλα=>αλλα | replace:υπαγε=>απελθων δειξον | equal:σεαυτον=>σεαυτον | delete:δειξον=> | equal:ιερει προσενεγκε καθαρισμου=>ιερει προσενεγκε καθαρισμου | insert:=>καθωσ | equal:προσεταξεν μωυσησ εισ μαρτυριον αυτοισ=>προσεταξεν μωυσησ εισ μαρτυριον αυτοισ
15	Mark 2:5	Luke 5:20	0.2594	ιδων ιησουσ πιστιν παραλυτικω τεκνον αφιενται αμαρτιαι	ιδων πιστιν ανθρωπε αφεωνται αμαρτιαι	ιδων πιστιν αμαρτιαι	equal:ιδων=>ιδων | delete:ιησουσ=> | equal:πιστιν=>πιστιν | replace:παραλυτικω τεκνον αφιενται=>ανθρωπε αφεωνται | equal:αμαρτιαι=>αμαρτιαι
16	Mark 2:7	Luke 5:21	0.2599	ουτοσ ουτωσ λαλει βλασφημει τισ δυναται αφιεναι αμαρτιασ εισ θεοσ	ηρξαντο διαλογιζεσθαι γραμματεισ φαρισαιοι λεγοντεσ τισ εστιν ουτοσ οσ λαλει βλασφημιασ τισ δυναται αμαρτιασ αφειναι μονοσ θεοσ	ουτοσ λαλει τισ δυναται αμαρτιασ θεοσ	insert:=>ηρξαντο διαλογιζεσθαι γραμματεισ φαρισαιοι λεγοντεσ τισ εστιν | equal:ουτοσ=>ουτοσ | replace:ουτωσ=>οσ | equal:λαλει=>λαλει | replace:βλασφημει=>βλασφημιασ | equal:τισ δυναται=>τισ δυναται | delete:αφιεναι=> | equal:αμαρτιασ=>αμαρτιασ | replace:εισ=>αφειναι μονοσ | equal:θεοσ=>θεοσ
17	Mark 2:8	Luke 5:22	0.3131	ευθυσ επιγνουσ ιησουσ πνευματι ουτωσ διαλογιζονται εαυτοισ αυτοισ ταυτα διαλογιζεσθε ταισ καρδιαισ	επιγνουσ ιησουσ τουσ διαλογισμουσ αποκριθεισ προσ αυτουσ διαλογιζεσθε ταισ καρδιαισ	επιγνουσ ιησουσ διαλογιζεσθε ταισ καρδιαισ	delete:ευθυσ=> | equal:επιγνουσ ιησουσ=>επιγνουσ ιησουσ | replace:πνευματι ουτωσ διαλογιζονται εαυτοισ αυτοισ ταυτα=>τουσ διαλογισμουσ αποκριθεισ προσ αυτουσ | equal:διαλογιζεσθε ταισ καρδιαισ=>διαλογιζεσθε ταισ καρδιαισ
18	Mark 2:9	Luke 5:23	0.5334	εστιν ευκοπωτερον ειπειν παραλυτικω αφιενται αμαρτιαι ειπειν εγειρε αρον κραβαττον περιπατει	εστιν ευκοπωτερον ειπειν αφεωνται αμαρτιαι ειπειν εγειρε περιπατει	εστιν ευκοπωτερον ειπειν αμαρτιαι ειπειν εγειρε περιπατει	equal:εστιν ευκοπωτερον ειπειν=>εστιν ευκοπωτερον ειπειν | replace:παραλυτικω αφιενται=>αφεωνται | equal:αμαρτιαι ειπειν εγειρε=>αμαρτιαι ειπειν εγειρε | delete:αρον κραβαττον=> | equal:περιπατει=>περιπατει
19	Mark 2:10	Luke 5:24	0.4657	ειδητε εξουσιαν εχει υιοσ ανθρωπου τησ γησ αφιεναι αμαρτιασ παραλυτικω	ειδητε υιοσ ανθρωπου εξουσιαν εχει τησ γησ αφιεναι αμαρτιασ παραλελυμενω λεγω εγειρε αρασ κλινιδιον πορευου εισ οικον	ειδητε εξουσιαν εχει τησ γησ αφιεναι αμαρτιασ	equal:ειδητε=>ειδητε | insert:=>υιοσ ανθρωπου | equal:εξουσιαν εχει=>εξουσιαν εχει | delete:υιοσ ανθρωπου=> | equal:τησ γησ αφιεναι αμαρτιασ=>τησ γησ αφιεναι αμαρτιασ | replace:παραλυτικω=>παραλελυμενω λεγω εγειρε αρασ κλινιδιον πορευου εισ οικον
20	Mark 2:14	Luke 5:27	0.3513	παραγων ειδεν λευιν αλφαιου καθημενον τελωνιον αυτω ακολουθει αναστασ ηκολουθησεν αυτω	ταυτα εξηλθεν εθεασατο τελωνην ονοματι λευιν καθημενον τελωνιον αυτω ακολουθει	λευιν καθημενον τελωνιον αυτω ακολουθει	replace:παραγων ειδεν=>ταυτα εξηλθεν εθεασατο τελωνην ονοματι | equal:λευιν=>λευιν | delete:αλφαιου=> | equal:καθημενον τελωνιον αυτω ακολουθει=>καθημενον τελωνιον αυτω ακολουθει | delete:αναστασ ηκολουθησεν αυτω=>
21	Mark 2:17	Luke 5:32	0.3263	ακουσασ ιησουσ αυτοισ χρειαν εχουσιν ισχυοντεσ ιατρου αλλ κακωσ εχοντεσ ηλθον καλεσαι δικαιουσ αλλα αμαρτωλουσ	εληλυθα καλεσαι δικαιουσ αλλα αμαρτωλουσ εισ μετανοιαν	καλεσαι δικαιουσ αλλα αμαρτωλουσ	replace:ακουσασ ιησουσ αυτοισ χρειαν εχουσιν ισχυοντεσ ιατρου αλλ κακωσ εχοντεσ ηλθον=>εληλυθα | equal:καλεσαι δικαιουσ αλλα αμαρτωλουσ=>καλεσαι δικαιουσ αλλα αμαρτωλουσ | insert:=>εισ μετανοιαν
22	Mark 2:19	Luke 5:34	0.2553	αυτοισ ιησουσ δυνανται υιοι νυμφωνοσ νυμφιοσ μετ εστιν νηστευειν οσον χρονον εχουσιν νυμφιον μετ δυνανται νηστευειν	προσ αυτουσ δυνασθε τουσ υιουσ νυμφωνοσ νυμφιοσ μετ εστιν ποιησαι νηστευσαι	νυμφωνοσ νυμφιοσ μετ εστιν	replace:αυτοισ ιησουσ δυνανται υιοι=>προσ αυτουσ δυνασθε τουσ υιουσ | equal:νυμφωνοσ νυμφιοσ μετ εστιν=>νυμφωνοσ νυμφιοσ μετ εστιν | replace:νηστευειν οσον χρονον εχουσιν νυμφιον μετ δυνανται νηστευειν=>ποιησαι νηστευσαι
23	Mark 2:20	Luke 5:35	0.714	ελευσονται ημεραι οταν απαρθη απ νυμφιοσ νηστευσουσιν εκεινη ημερα	ελευσονται ημεραι οταν απαρθη απ νυμφιοσ νηστευσουσιν εκειναισ ταισ ημεραισ	ελευσονται ημεραι οταν απαρθη απ νυμφιοσ νηστευσουσιν	equal:ελευσονται ημεραι οταν απαρθη απ νυμφιοσ νηστευσουσιν=>ελευσονται ημεραι οταν απαρθη απ νυμφιοσ νηστευσουσιν | replace:εκεινη ημερα=>εκειναισ ταισ ημεραισ
24	Mark 2:21	Luke 5:36	0.1806	ουδεισ επιβλημα ρακουσ αγναφου επιραπτει ιματιον παλαιον αιρει πληρωμα απ καινον παλαιου χειρον σχισμα γινεται	παραβολην προσ αυτουσ ουδεισ επιβλημα ιματιου καινου σχισασ επιβαλλει ιματιον παλαιον μηγε καινον σχισει παλαιω συμφωνησει επιβλημα καινου	ουδεισ επιβλημα ιματιον παλαιον καινον	insert:=>παραβολην προσ αυτουσ | equal:ουδεισ επιβλημα=>ουδεισ επιβλημα | replace:ρακουσ αγναφου επιραπτει=>ιματιου καινου σχισασ επιβαλλει | equal:ιματιον παλαιον=>ιματιον παλαιον | replace:αιρει πληρωμα απ=>μηγε | equal:καινον=>καινον | replace:παλαιου χειρον σχισμα γινεται=>σχισει παλαιω συμφωνησει επιβλημα καινου
25	Mark 2:22	Luke 5:37	0.5246	ουδεισ βαλλει οινον νεον εισ ασκουσ παλαιουσ ρηξει οινοσ τουσ ασκουσ οινοσ απολλυται ασκοι αλλα οινον νεον εισ ασκουσ καινουσ	ουδεισ βαλλει οινον νεον εισ ασκουσ παλαιουσ μηγε ρηξει οινοσ νεοσ τουσ ασκουσ αυτοσ εκχυθησεται ασκοι απολουνται	ουδεισ βαλλει οινον νεον εισ ασκουσ παλαιουσ ρηξει οινοσ τουσ ασκουσ ασκοι	equal:ουδεισ βαλλει οινον νεον εισ ασκουσ παλαιουσ=>ουδεισ βαλλει οινον νεον εισ ασκουσ παλαιουσ | insert:=>μηγε | equal:ρηξει οινοσ=>ρηξει οινοσ | insert:=>νεοσ | equal:τουσ ασκουσ=>τουσ ασκουσ | replace:οινοσ απολλυται=>αυτοσ εκχυθησεται | equal:ασκοι=>ασκοι | replace:αλλα οινον νεον εισ ασκουσ καινουσ=>απολουνται
26	Mark 2:23	Luke 6:1	0.2138	εγενετο τοισ σαββασιν παραπορευεσθαι σποριμων μαθηται ηρξαντο οδον ποιειν τιλλοντεσ τουσ σταχυασ	εγενετο σαββατω διαπορευεσθαι σποριμων ετιλλον μαθηται ησθιον τουσ σταχυασ ψωχοντεσ ταισ χερσιν	εγενετο σποριμων μαθηται τουσ σταχυασ	equal:εγενετο=>εγενετο | replace:τοισ σαββασιν παραπορευεσθαι=>σαββατω διαπορευεσθαι | equal:σποριμων=>σποριμων | insert:=>ετιλλον | equal:μαθηται=>μαθηται | replace:ηρξαντο οδον ποιειν τιλλοντεσ=>ησθιον | equal:τουσ σταχυασ=>τουσ σταχυασ | insert:=>ψωχοντεσ ταισ χερσιν
27	Mark 2:24	Luke 6:2	0.2149	φαρισαιοι ελεγον αυτω ιδε ποιουσιν τοισ σαββασιν εξεστιν	τινεσ φαρισαιων ειπαν ποιειτε εξεστιν τοισ σαββασιν	τοισ σαββασιν	replace:φαρισαιοι ελεγον αυτω ιδε ποιουσιν=>τινεσ φαρισαιων ειπαν ποιειτε εξεστιν | equal:τοισ σαββασιν=>τοισ σαββασιν | delete:εξεστιν=>
28	Mark 2:25	Luke 6:3	0.3405	αυτοισ ουδεποτε ανεγνωτε εποιησεν δαυιδ οτε χρειαν εσχεν επεινασεν αυτοσ μετ	αποκριθεισ προσ αυτουσ ιησουσ ουδε τουτο ανεγνωτε εποιησεν δαυιδ οποτε επεινασεν αυτοσ μετ οντεσ	ανεγνωτε εποιησεν δαυιδ επεινασεν αυτοσ μετ	replace:αυτοισ ουδεποτε=>αποκριθεισ προσ αυτουσ ιησουσ ουδε τουτο | equal:ανεγνωτε εποιησεν δαυιδ=>ανεγνωτε εποιησεν δαυιδ | replace:οτε χρειαν εσχεν=>οποτε | equal:επεινασεν αυτοσ μετ=>επεινασεν αυτοσ μετ | insert:=>οντεσ
29	Mark 2:26	Luke 6:4	0.5167	πωσ εισηλθεν εισ οικον αβιαθαρ αρχιερεωσ τουσ αρτουσ τησ προθεσεωσ εφαγεν ουσ εξεστιν φαγειν τουσ ιερεισ εδωκεν τοισ αυτω ουσιν	ωσ εισηλθεν εισ οικον τουσ αρτουσ τησ προθεσεωσ λαβων εφαγεν εδωκεν τοισ μετ ουσ εξεστιν φαγειν μονουσ τουσ ιερεισ	εισηλθεν εισ οικον τουσ αρτουσ τησ προθεσεωσ εφαγεν ουσ εξεστιν φαγειν τουσ ιερεισ	replace:πωσ=>ωσ | equal:εισηλθεν εισ οικον=>εισηλθεν εισ οικον | delete:αβιαθαρ αρχιερεωσ=> | equal:τουσ αρτουσ τησ προθεσεωσ=>τουσ αρτουσ τησ προθεσεωσ | insert:=>λαβων | equal:εφαγεν=>εφαγεν | insert:=>εδωκεν τοισ μετ | equal:ουσ εξεστιν φαγειν=>ουσ εξεστιν φαγειν | insert:=>μονουσ | equal:τουσ ιερεισ=>τουσ ιερεισ | delete:εδωκεν τοισ αυτω ουσιν=>
30	Mark 2:28	Luke 6:5	0.5355	ωστε κυριοσ εστιν υιοσ ανθρωπου σαββατου	αυτοισ κυριοσ εστιν σαββατου υιοσ ανθρωπου	κυριοσ εστιν υιοσ ανθρωπου	replace:ωστε=>αυτοισ | equal:κυριοσ εστιν=>κυριοσ εστιν | insert:=>σαββατου | equal:υιοσ ανθρωπου=>υιοσ ανθρωπου | delete:σαββατου=>
31	Mark 3:1	Luke 6:6	0.2257	εισηλθεν εισ συναγωγην εκει ανθρωποσ εξηραμμενην εχων χειρα	εγενετο ετερω σαββατω εισελθειν εισ συναγωγην διδασκειν ανθρωποσ εκει χειρ δεξια ξηρα	εισ συναγωγην εκει	replace:εισηλθεν=>εγενετο ετερω σαββατω εισελθειν | equal:εισ συναγωγην=>εισ συναγωγην | insert:=>διδασκειν ανθρωποσ | equal:εκει=>εκει | replace:ανθρωποσ εξηραμμενην εχων χειρα=>χειρ δεξια ξηρα
32	Mark 3:3	Luke 6:8	0.3147	ανθρωπω χειρα εχοντι ξηραν εγειρε εισ μεσον	αυτοσ ηδει τουσ διαλογισμουσ ανδρι ξηραν εχοντι χειρα εγειρε στηθι εισ μεσον αναστασ εστη	χειρα εγειρε εισ μεσον	replace:ανθρωπω=>αυτοσ ηδει τουσ διαλογισμουσ ανδρι ξηραν εχοντι | equal:χειρα=>χειρα | delete:εχοντι ξηραν=> | equal:εγειρε=>εγειρε | insert:=>στηθι | equal:εισ μεσον=>εισ μεσον | insert:=>αναστασ εστη
33	Mark 3:4	Luke 6:9	0.3324	αυτοισ εξεστιν τοισ σαββασιν αγαθοποιησαι κακοποιησαι ψυχην σωσαι αποκτειναι εσιωπων	ιησουσ προσ αυτουσ επερωτω υμασ εξεστιν σαββατω αγαθοποιησαι κακοποιησαι ψυχην σωσαι απολεσαι	εξεστιν αγαθοποιησαι κακοποιησαι ψυχην σωσαι	replace:αυτοισ=>ιησουσ προσ αυτουσ επερωτω υμασ | equal:εξεστιν=>εξεστιν | replace:τοισ σαββασιν=>σαββατω | equal:αγαθοποιησαι κακοποιησαι ψυχην σωσαι=>αγαθοποιησαι κακοποιησαι ψυχην σωσαι | replace:αποκτειναι εσιωπων=>απολεσαι
34	Mark 3:5	Luke 6:10	0.314	περιβλεψαμενοσ αυτουσ μετ οργησ συλλυπουμενοσ πωρωσει τησ καρδιασ ανθρωπω εκτεινον χειρα εξετεινεν απεκατεσταθη χειρ	περιβλεψαμενοσ παντασ αυτουσ αυτω εκτεινον χειρα εποιησεν απεκατεσταθη χειρ	περιβλεψαμενοσ αυτουσ εκτεινον χειρα απεκατεσταθη χειρ	equal:περιβλεψαμενοσ=>περιβλεψαμενοσ | insert:=>παντασ | equal:αυτουσ=>αυτουσ | replace:μετ οργησ συλλυπουμενοσ πωρωσει τησ καρδιασ ανθρωπω=>αυτω | equal:εκτεινον χειρα=>εκτεινον χειρα | replace:εξετεινεν=>εποιησεν | equal:απεκατεσταθη χειρ=>απεκατεσταθη χειρ
35	Mark 3:18	Luke 6:15	0.4615	ανδρεαν φιλιππον βαρθολομαιον μαθθαιον θωμαν ιακωβον αλφαιου θαδδαιον σιμωνα καναναιον	μαθθαιον θωμαν ιακωβον αλφαιου σιμωνα καλουμενον ζηλωτην	μαθθαιον θωμαν ιακωβον αλφαιου σιμωνα	delete:ανδρεαν φιλιππον βαρθολομαιον=> | equal:μαθθαιον θωμαν ιακωβον αλφαιου=>μαθθαιον θωμαν ιακωβον αλφαιου | delete:θαδδαιον=> | equal:σιμωνα=>σιμωνα | replace:καναναιον=>καλουμενον ζηλωτην
36	Mark 3:19	Luke 6:16	0.4977	ιουδαν ισκαριωθ οσ παρεδωκεν	ιουδαν ιακωβου ιουδαν ισκαριωθ οσ εγενετο προδοτησ	ιουδαν ισκαριωθ οσ	insert:=>ιουδαν ιακωβου | equal:ιουδαν ισκαριωθ οσ=>ιουδαν ισκαριωθ οσ | replace:παρεδωκεν=>εγενετο προδοτησ
37	Mark 4:4	Luke 8:5	0.3928	εγενετο σπειρειν επεσεν οδον ηλθεν πετεινα κατεφαγεν	εξηλθεν σπειρων σπειραι σπορον σπειρειν επεσεν οδον κατεπατηθη πετεινα ουρανου κατεφαγεν	σπειρειν επεσεν οδον πετεινα κατεφαγεν	replace:εγενετο=>εξηλθεν σπειρων σπειραι σπορον | equal:σπειρειν επεσεν οδον=>σπειρειν επεσεν οδον | replace:ηλθεν=>κατεπατηθη | equal:πετεινα=>πετεινα | insert:=>ουρανου | equal:κατεφαγεν=>κατεφαγεν
38	Mark 4:9	Luke 8:8	0.2871	οσ εχει ωτα ακουειν ακουετω	ετερον επεσεν εισ γην αγαθην φυεν εποιησεν καρπον εκατονταπλασιονα ταυτα εφωνει εχων ωτα ακουειν ακουετω	ωτα ακουειν ακουετω	replace:οσ εχει=>ετερον επεσεν εισ γην αγαθην φυεν εποιησεν καρπον εκατονταπλασιονα ταυτα εφωνει εχων | equal:ωτα ακουειν ακουετω=>ωτα ακουειν ακουετω
39	Mark 4:11	Luke 8:10	0.2571	αυτοισ μυστηριον δεδοται τησ βασιλειασ εκεινοισ τοισ εξω παραβολαισ γινεται	δεδοται γνωναι μυστηρια τησ βασιλειασ τοισ λοιποισ παραβολαισ βλεποντεσ βλεπωσιν ακουοντεσ συνιωσιν	δεδοται τησ βασιλειασ τοισ παραβολαισ	delete:αυτοισ μυστηριον=> | equal:δεδοται=>δεδοται | insert:=>γνωναι μυστηρια | equal:τησ βασιλειασ=>τησ βασιλειασ | delete:εκεινοισ=> | equal:τοισ=>τοισ | replace:εξω=>λοιποισ | equal:παραβολαισ=>παραβολαισ | replace:γινεται=>βλεποντεσ βλεπωσιν ακουοντεσ συνιωσιν
40	Mark 4:15	Luke 8:12	0.1805	ουτοι εισιν οδον οπου σπειρεται λογοσ οταν ακουσωσιν ευθυσ ερχεται σατανασ αιρει λογον εσπαρμενον εισ αυτουσ	οδον εισιν ακουσαντεσ ειτα ερχεται διαβολοσ αιρει λογον τησ καρδιασ πιστευσαντεσ σωθωσιν	εισιν ερχεται αιρει λογον	replace:ουτοι=>οδον | equal:εισιν=>εισιν | replace:οδον οπου σπειρεται λογοσ οταν ακουσωσιν ευθυσ=>ακουσαντεσ ειτα | equal:ερχεται=>ερχεται | replace:σατανασ=>διαβολοσ | equal:αιρει λογον=>αιρει λογον | replace:εσπαρμενον εισ αυτουσ=>τησ καρδιασ πιστευσαντεσ σωθωσιν
41	Mark 4:18	Luke 8:14	0.3391	αλλοι εισιν εισ τασ ακανθασ σπειρομενοι ουτοι εισιν λογον ακουσαντεσ	εισ τασ ακανθασ πεσον ουτοι εισιν ακουσαντεσ μεριμνων πλουτου ηδονων βιου πορευομενοι συμπνιγονται τελεσφορουσιν	εισ τασ ακανθασ ουτοι εισιν ακουσαντεσ	delete:αλλοι εισιν=> | equal:εισ τασ ακανθασ=>εισ τασ ακανθασ | replace:σπειρομενοι=>πεσον | equal:ουτοι εισιν=>ουτοι εισιν | delete:λογον=> | equal:ακουσαντεσ=>ακουσαντεσ | insert:=>μεριμνων πλουτου ηδονων βιου πορευομενοι συμπνιγονται τελεσφορουσιν
42	Mark 4:22	Luke 8:17	0.4154	εστιν κρυπτον φανερωθη ουδε εγενετο αποκρυφον αλλ ελθη εισ φανερον	εστιν κρυπτον φανερον γενησεται ουδε αποκρυφον γνωσθη εισ φανερον ελθη	εστιν κρυπτον ουδε αποκρυφον εισ φανερον	equal:εστιν κρυπτον=>εστιν κρυπτον | replace:φανερωθη=>φανερον γενησεται | equal:ουδε=>ουδε | delete:εγενετο=> | equal:αποκρυφον=>αποκρυφον | replace:αλλ ελθη=>γνωσθη | equal:εισ φανερον=>εισ φανερον | insert:=>ελθη
43	Mark 4:25	Luke 8:18	0.409	οσ εχει δοθησεται αυτω οσ εχει εχει αρθησεται απ	βλεπετε πωσ ακουετε οσ εχη δοθησεται αυτω οσ εχη δοκει εχειν αρθησεται απ	οσ δοθησεται αυτω οσ αρθησεται απ	insert:=>βλεπετε πωσ ακουετε | equal:οσ=>οσ | replace:εχει=>εχη | equal:δοθησεται αυτω οσ=>δοθησεται αυτω οσ | replace:εχει εχει=>εχη δοκει εχειν | equal:αρθησεται απ=>αρθησεται απ
