minor_agreement_id,mark_ref,matt_ref,luke_ref,agreement_absent_from_mark_count,agreement_absent_from_mark_tokens,mark_omitted_by_both_count,mark_omitted_by_both_tokens,matt_luke_longest_exact_content_run_len,matt_luke_longest_exact_content_run,minor_agreement_strength,agreement_type,possible_implications,formula_or_commonality_risk,matt_text,mark_text,luke_text
ma_0044,Mark 12:37,Matt 22:45,Luke 20:44,2,καλει;πωσ,6,αυτοσ;ηδεωσ;ηκουεν;οχλοσ;ποθεν;πολυσ,3,πωσ υιοσ εστιν,13,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"εἰ οὖν Δαυὶδ καλεῖ αὐτὸν κύριον, πῶς υἱὸς αὐτοῦ ἐστιν;","⸀αὐτὸς Δαυὶδ λέγει αὐτὸν κύριον, καὶ πόθεν ⸂αὐτοῦ ἐστιν υἱός⸃; καὶ ὁ πολὺς ὄχλος ἤκουεν αὐτοῦ ἡδέως.","Δαυὶδ οὖν ⸂αὐτὸν κύριον⸃ καλεῖ, καὶ πῶς ⸂αὐτοῦ υἱός⸃ ἐστιν;"
ma_0093,Mark 2:26,Matt 12:4,Luke 6:4,1,μετ,3,αβιαθαρ;αρχιερεωσ;ουσιν,7,εισηλθεν εισ οικον τουσ αρτουσ τησ προθεσεωσ,12,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"πῶς εἰσῆλθεν εἰς τὸν οἶκον τοῦ θεοῦ καὶ τοὺς ἄρτους τῆς προθέσεως ⸂ἔφαγον, ὃ⸃ οὐκ ἐξὸν ἦν αὐτῷ φαγεῖν οὐδὲ τοῖς μετʼ αὐτοῦ, εἰ μὴ τοῖς ἱερεῦσιν μόνοις;","⸀πῶς εἰσῆλθεν εἰς τὸν οἶκον τοῦ θεοῦ ἐπὶ Ἀβιαθὰρ ἀρχιερέως καὶ τοὺς ἄρτους τῆς προθέσεως ἔφαγεν, οὓς οὐκ ἔξεστιν φαγεῖν εἰ μὴ ⸂τοὺς ἱερεῖς⸃, καὶ ἔδωκεν καὶ τοῖς σὺν αὐτῷ οὖσιν;","⸀ὡς εἰσῆλθεν εἰς τὸν οἶκον τοῦ θεοῦ καὶ τοὺς ἄρτους τῆς προθέσεως ⸀λαβὼν ἔφαγεν καὶ ⸀ἔδωκεν τοῖς μετʼ αὐτοῦ, οὓς οὐκ ἔξεστιν φαγεῖν εἰ μὴ μόνους τοὺς ἱερεῖς;"
ma_0101,Mark 4:11,Matt 13:11,Luke 8:10,2,γνωναι;μυστηρια,3,γινεται;εξω;μυστηριον,5,δεδοται γνωναι μυστηρια τησ βασιλειασ,12,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"ὁ δὲ ἀποκριθεὶς εἶπεν ⸀αὐτοῖς· Ὅτι ὑμῖν δέδοται γνῶναι τὰ μυστήρια τῆς βασιλείας τῶν οὐρανῶν, ἐκείνοις δὲ οὐ δέδοται.","καὶ ἔλεγεν αὐτοῖς· Ὑμῖν ⸂τὸ μυστήριον δέδοται⸃ τῆς βασιλείας τοῦ θεοῦ· ἐκείνοις δὲ τοῖς ἔξω ἐν παραβολαῖς τὰ πάντα γίνεται,","ὁ δὲ εἶπεν· Ὑμῖν δέδοται γνῶναι τὰ μυστήρια τῆς βασιλείας τοῦ θεοῦ, τοῖς δὲ λοιποῖς ἐν παραβολαῖς, ἵνα βλέποντες μὴ βλέπωσιν καὶ ἀκούοντες μὴ συνιῶσιν."
ma_0105,Mark 6:37,Matt 14:16,Luke 9:13,0,,8,απελθοντεσ;αποκριθεισ;αρτουσ;αυτω;δηναριων;διακοσιων;δωσομεν;λεγουσιν,4,δοτε αυτοισ υμεισ φαγειν,12,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,ὁ δὲ Ἰησοῦς εἶπεν αὐτοῖς· Οὐ χρείαν ἔχουσιν ἀπελθεῖν· δότε αὐτοῖς ὑμεῖς φαγεῖν.,ὁ δὲ ἀποκριθεὶς εἶπεν αὐτοῖς· Δότε αὐτοῖς ὑμεῖς φαγεῖν. καὶ λέγουσιν αὐτῷ· Ἀπελθόντες ἀγοράσωμεν δηναρίων διακοσίων ἄρτους καὶ ⸀δώσομεν αὐτοῖς φαγεῖν;,"εἶπεν δὲ πρὸς αὐτούς· Δότε αὐτοῖς ⸂ὑμεῖς φαγεῖν⸃. οἱ δὲ εἶπαν· Οὐκ εἰσὶν ἡμῖν πλεῖον ἢ ⸂ἄρτοι πέντε⸃ καὶ ἰχθύες δύο, εἰ μήτι πορευθέντες ἡμεῖς ἀγοράσωμεν εἰς πάντα τὸν λαὸν τοῦτον βρώματα."
ma_0081,Mark 1:40,Matt 8:2,Luke 5:12,2,ιδου;κυριε,4,γονυπετων;ερχεται;παρακαλων;προσ,4,κυριε θελησ δυνασαι καθαρισαι,12,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"καὶ ἰδοὺ λεπρὸς ⸀προσελθὼν προσεκύνει αὐτῷ λέγων· Κύριε, ἐὰν θέλῃς δύνασαί με καθαρίσαι.",Καὶ ἔρχεται πρὸς αὐτὸν λεπρὸς παρακαλῶν αὐτὸν καὶ ⸀γονυπετῶν λέγων αὐτῷ ὅτι Ἐὰν θέλῃς δύνασαί με καθαρίσαι.,"Καὶ ἐγένετο ἐν τῷ εἶναι αὐτὸν ἐν μιᾷ τῶν πόλεων καὶ ἰδοὺ ἀνὴρ πλήρης λέπρας· ⸂καὶ ἰδὼν⸃ τὸν Ἰησοῦν πεσὼν ἐπὶ πρόσωπον ἐδεήθη αὐτοῦ λέγων· Κύριε, ἐὰν θέλῃς δύνασαί με καθαρίσαι."
ma_0031,Mark 12:14,Matt 22:16,Luke 20:21,1,λεγοντεσ,7,δουναι;δωμεν;ελθοντεσ;εξεστιν;καισαρι;κηνσον;λεγουσιν,3,λεγοντεσ διδασκαλε οιδαμεν,12,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"καὶ ἀποστέλλουσιν αὐτῷ τοὺς μαθητὰς αὐτῶν μετὰ τῶν Ἡρῳδιανῶν ⸀λέγοντες· Διδάσκαλε, οἴδαμεν ὅτι ἀληθὴς εἶ καὶ τὴν ὁδὸν τοῦ θεοῦ ἐν ἀληθείᾳ διδάσκεις, καὶ οὐ μέλει σοι περὶ οὐδενός, οὐ γὰρ βλέπεις εἰς πρόσωπον ἀνθρώπων·","⸀καὶ ἐλθόντες λέγουσιν αὐτῷ· Διδάσκαλε, οἴδαμεν ὅτι ἀληθὴς εἶ καὶ οὐ μέλει σοι περὶ οὐδενός, οὐ γὰρ βλέπεις εἰς πρόσωπον ἀνθρώπων, ἀλλʼ ἐπʼ ἀληθείας τὴν ὁδὸν τοῦ θεοῦ διδάσκεις· ἔξεστιν ⸂δοῦναι κῆνσον Καίσαρι⸃ ἢ οὔ; δῶμεν ἢ μὴ δῶμεν;","καὶ ἐπηρώτησαν αὐτὸν λέγοντες· Διδάσκαλε, οἴδαμεν ὅτι ὀρθῶς λέγεις καὶ διδάσκεις καὶ οὐ λαμβάνεις πρόσωπον, ἀλλʼ ἐπʼ ἀληθείας τὴν ὁδὸν τοῦ θεοῦ διδάσκεις·"
ma_0022,Mark 11:2,Matt 21:2,Luke 19:30,2,αγαγετε;λυσαντεσ,5,αυτην;ευθυσ;λυσατε;ουπω;φερετε,2,λυσαντεσ αγαγετε,11,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"λέγων αὐτοῖς· ⸀Πορεύεσθε εἰς τὴν κώμην τὴν ⸀κατέναντι ὑμῶν, καὶ ⸀εὐθέως εὑρήσετε ὄνον δεδεμένην καὶ πῶλον μετʼ αὐτῆς· λύσαντες ⸀ἀγάγετέ μοι.","καὶ λέγει αὐτοῖς· Ὑπάγετε εἰς τὴν κώμην τὴν κατέναντι ὑμῶν, καὶ ⸀εὐθὺς εἰσπορευόμενοι εἰς αὐτὴν εὑρήσετε πῶλον δεδεμένον ἐφʼ ὃν οὐδεὶς ⸀οὔπω ἀνθρώπων ⸀ἐκάθισεν· ⸂λύσατε αὐτὸν καὶ φέρετε⸃.","⸀λέγων· Ὑπάγετε εἰς τὴν κατέναντι κώμην, ἐν ᾗ εἰσπορευόμενοι εὑρήσετε πῶλον δεδεμένον, ἐφʼ ὃν οὐδεὶς πώποτε ἀνθρώπων ἐκάθισεν, ⸀καὶ λύσαντες αὐτὸν ἀγάγετε."
ma_0088,Mark 2:21,Matt 9:16,Luke 5:36,3,επιβαλλει;ιματιου;παλαιω,3,απ;επιραπτει;παλαιου,1,ουδεισ,10,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"οὐδεὶς δὲ ἐπιβάλλει ἐπίβλημα ῥάκους ἀγνάφου ἐπὶ ἱματίῳ παλαιῷ· αἴρει γὰρ τὸ πλήρωμα αὐτοῦ ἀπὸ τοῦ ἱματίου, καὶ χεῖρον σχίσμα γίνεται.","⸀Οὐδεὶς ἐπίβλημα ῥάκους ἀγνάφου ἐπιράπτει ἐπὶ ⸂ἱμάτιον παλαιόν⸃· εἰ δὲ μή, αἴρει τὸ πλήρωμα ⸀ἀπʼ αὐτοῦ τὸ καινὸν τοῦ παλαιοῦ, καὶ χεῖρον σχίσμα γίνεται.","ἔλεγεν δὲ καὶ παραβολὴν πρὸς αὐτοὺς ὅτι Οὐδεὶς ἐπίβλημα ⸀ἀπὸ ἱματίου καινοῦ ⸀σχίσας ἐπιβάλλει ἐπὶ ἱμάτιον παλαιόν· εἰ δὲ μήγε, καὶ τὸ καινὸν ⸀σχίσει καὶ τῷ παλαιῷ οὐ ⸂συμφωνήσει τὸ ἐπίβλημα⸃ τὸ ἀπὸ τοῦ καινοῦ."
ma_0033,Mark 12:19,Matt 22:24,Luke 20:28,2,εχων;λεγοντεσ,3,αφη;καταλιπη;τεκνον,3,λεγοντεσ διδασκαλε μωυσησ,10,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"λέγοντες· Διδάσκαλε, Μωϋσῆς εἶπεν· Ἐάν τις ἀποθάνῃ μὴ ἔχων τέκνα, ἐπιγαμβρεύσει ὁ ἀδελφὸς αὐτοῦ τὴν γυναῖκα αὐτοῦ καὶ ἀναστήσει σπέρμα τῷ ἀδελφῷ αὐτοῦ.","Διδάσκαλε, Μωϋσῆς ἔγραψεν ἡμῖν ὅτι ἐάν τινος ἀδελφὸς ἀποθάνῃ καὶ καταλίπῃ γυναῖκα καὶ ⸂μὴ ἀφῇ τέκνον⸃, ἵνα λάβῃ ὁ ἀδελφὸς αὐτοῦ τὴν ⸀γυναῖκα καὶ ἐξαναστήσῃ σπέρμα τῷ ἀδελφῷ αὐτοῦ.","λέγοντες· Διδάσκαλε, Μωϋσῆς ἔγραψεν ἡμῖν, ἐάν τινος ἀδελφὸς ἀποθάνῃ ἔχων γυναῖκα, καὶ οὗτος ἄτεκνος ⸀ᾖ, ἵνα λάβῃ ὁ ἀδελφὸς αὐτοῦ τὴν γυναῖκα καὶ ἐξαναστήσῃ σπέρμα τῷ ἀδελφῷ αὐτοῦ."
ma_0015,Mark 10:46,Matt 20:29,Luke 18:35,0,,9,βαρτιμαιοσ;εκπορευομενου;ερχονται;ικανου;μαθητων;οχλου;προσαιτησ;τιμαιου;υιοσ,1,ιεριχω,10,shared_omission_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,Καὶ ἐκπορευομένων αὐτῶν ἀπὸ Ἰεριχὼ ἠκολούθησεν αὐτῷ ὄχλος πολύς.,Καὶ ἔρχονται εἰς Ἰεριχώ. καὶ ἐκπορευομένου αὐτοῦ ἀπὸ Ἰεριχὼ καὶ τῶν μαθητῶν αὐτοῦ καὶ ὄχλου ἱκανοῦ ⸀ὁ υἱὸς Τιμαίου Βαρτιμαῖος ⸀τυφλὸς ⸂προσαίτης ἐκάθητο παρὰ τὴν ὁδόν⸃.,Ἐγένετο δὲ ἐν τῷ ἐγγίζειν αὐτὸν εἰς Ἰεριχὼ τυφλός τις ἐκάθητο παρὰ τὴν ὁδὸν ⸀ἐπαιτῶν.
ma_0118,Mark 9:7,Matt 17:5,Luke 9:35,1,λεγουσα,2,αυτοισ;επισκιαζουσα,6,τησ νεφελησ λεγουσα ουτοσ εστιν υιοσ,10,lexical_addition_against_mark,pressure on strict independent-use-of-Mark models; possible direct contact/common source/tradition/harmonization,unknown_unfiltered,"ἔτι αὐτοῦ λαλοῦντος ἰδοὺ νεφέλη φωτεινὴ ἐπεσκίασεν αὐτούς, καὶ ἰδοὺ φωνὴ ἐκ τῆς νεφέλης λέγουσα· Οὗτός ἐστιν ὁ υἱός μου ὁ ἀγαπητός, ἐν ᾧ εὐδόκησα· ⸂ἀκούετε αὐτοῦ⸃.","καὶ ἐγένετο νεφέλη ἐπισκιάζουσα αὐτοῖς, καὶ ⸀ἐγένετο φωνὴ ἐκ τῆς νεφέλης· Οὗτός ἐστιν ὁ υἱός μου ὁ ἀγαπητός, ⸂ἀκούετε αὐτοῦ⸃.","καὶ φωνὴ ἐγένετο ἐκ τῆς νεφέλης λέγουσα· Οὗτός ἐστιν ὁ υἱός μου ὁ ⸀ἐκλελεγμένος, αὐτοῦ ἀκούετε."
