layer,source_ref,target_ref,score,max_exact_run_len,max_exact_run,shared_content_tokens,note
john_to_synoptic,John 6:53,Matt 18:3,0.1755,5,αμην λεγω υμιν εαν μη,αμην λεγω,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 12:3,Luke 8:35-37,0.1655,5,τουσ ποδασ του ιησου και,ιησου ποδασ τησ τουσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 11:4,Luke 18:22-25,0.157,5,ακουσασ δε ο ιησουσ ειπεν,ακουσασ εστιν ιησουσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 20:20,Luke 24:40,0.5133,4,και τουτο ειπων εδειξεν,αυτοισ εδειξεν ειπων τασ τουτο χειρασ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 6:20,Matt 14:27,0.4703,4,εγω ειμι μη φοβεισθε,αυτοισ ειμι φοβεισθε,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 18:27,Matt 26:74,0.4485,4,και ευθεωσ αλεκτωρ εφωνησεν,αλεκτωρ ευθεωσ εφωνησεν,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1John 3:13,John 15:19,0.3979,4,μισει υμασ ο κοσμοσ,κοσμοσ μισει υμασ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 7:41,Matt 21:11,0.3919,4,ελεγον ουτοσ εστιν ο,γαλιλαιασ ελεγον εστιν ουτοσ τησ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 7:53,Matt 9:7,0.3905,4,εισ τον οικον αυτου,εισ οικον,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,2Cor 13:1,Matt 18:16,0.3787,4,επι στοματοσ δυο μαρτυρων,δυο μαρτυρων ρημα στοματοσ τριων,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 18:24,Matt 26:57,0.3699,4,προσ καιαφαν τον αρχιερεα,αρχιερεα καιαφαν προσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 8:1,Mark 11:1,0.3654,4,το οροσ των ελαιων,εισ ελαιων οροσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 1:38,Luke 22:9,0.3606,4,οι δε ειπαν αυτω,αυτω ειπαν που,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1John 3:23,John 15:12,0.3475,4,αυτη εστιν η εντολη,αλληλουσ εντολη εστιν καθωσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 18:5,Matt 26:25,0.3415,4,ιουδασ ο παραδιδουσ αυτον,αυτω ειμι ιουδασ παραδιδουσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 11:29,Luke 18:3,0.3367,4,και ηρχετο προσ αυτον,εκεινη ηρχετο προσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 18:33,Luke 23:38,0.3233,4,ο βασιλευσ των ιουδαιων,αυτω βασιλευσ ιουδαιων,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1Cor 1:15,Matt 18:20,0.3221,4,εισ το εμον ονομα,εισ εμον ονομα,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 12:40,Matt 13:15,0.3179,4,ιδωσιν τοισ οφθαλμοισ και,αυτουσ ιασομαι ιδωσιν καρδια οφθαλμοισ οφθαλμουσ τοισ τουσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1Cor 15:4,Luke 18:33,0.3019,4,τη ημερα τη τριτη,ημερα τριτη,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 19:3,Luke 23:38,0.3002,4,ο βασιλευσ των ιουδαιων,αυτω βασιλευσ ιουδαιων,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 2:19,Matt 27:40,0.2986,4,και εν τρισιν ημεραισ,ημεραισ ναον τρισιν,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1Pet 1:25,John 8:35,0.2962,4,μενει εισ τον αιωνα,αιωνα εισ μενει,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1John 4:9,John 3:17,0.2957,4,εισ τον κοσμον ινα,δι εισ θεοσ κοσμον υιον,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,Eph 3:17,Luke 21:14,0.2956,4,εν ταισ καρδιαισ υμων,καρδιαισ ταισ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 9:34,Mark 12:8,0.2923,4,και εξεβαλον αυτον εξω,εξεβαλον εξω,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,Col 3:15,Luke 21:14,0.2915,4,εν ταισ καρδιαισ υμων,καρδιαισ ταισ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 6:17,Mark 5:1,0.2901,4,περαν τησ θαλασσησ εισ,εισ θαλασσησ περαν τησ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 6:30,Mark 15:32,0.2899,4,ινα ιδωμεν και πιστευσωμεν,αυτω ιδωμεν πιστευσωμεν,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 7:14,Mark 11:11,0.2886,4,εισ το ιερον και,εισ ηδη ιερον τησ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 4:30,Mark 1:45,0.288,4,και ηρχοντο προσ αυτον,ηρχοντο προσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,2Cor 9:9,John 8:35,0.2873,4,μενει εισ τον αιωνα,αιωνα εισ μενει,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 11:14,Luke 20:32-34,0.2857,4,ειπεν αυτοισ ο ιησουσ,απεθανεν αυτοισ ιησουσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 20:24,Matt 26:14,0.2853,4,των δωδεκα ο λεγομενοσ,δωδεκα εισ λεγομενοσ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 2:2,Matt 9:19,0.2852,4,και οι μαθηται αυτου,ιησουσ μαθηται,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1John 2:17,John 8:34-35,0.2828,4,μενει εισ τον αιωνα,αιωνα εισ μενει ποιων,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 9:35,Luke 22:48,0.2796,4,τον υιον του ανθρωπου,ανθρωπου ιησουσ υιον,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1Pet 3:15,Luke 21:14,0.2782,4,εν ταισ καρδιαισ υμων,καρδιαισ ταισ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,Rom 3:23,John 11:4,0.2772,4,τησ δοξησ του θεου,δοξησ τησ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1John 2:11,John 12:35,0.2749,4,ουκ οιδεν που υπαγει,εστιν οιδεν που σκοτια υπαγει,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 19:40,Luke 23:52,0.2744,4,το σωμα του ιησου,ιησου σωμα,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1Cor 15:17,John 8:23-24,0.2722,4,εν ταισ αμαρτιαισ υμων,αμαρτιαισ εστε ταισ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 19:19,Luke 23:38,0.2719,4,ο βασιλευσ των ιουδαιων,βασιλευσ ιουδαιων,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 11:50,Matt 5:29,0.2718,4,και μη ολον το,αποληται εισ ολον συμφερει,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,1Cor 11:25,Luke 22:19,0.2712,4,εισ την εμην αναμνησιν,αναμνησιν εισ εμην εστιν ποιειτε τουτο,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 19:21,Luke 23:37,0.271,4,ο βασιλευσ των ιουδαιων,βασιλευσ ιουδαιων,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 13:16,Matt 25:12,0.2709,4,αμην λεγω υμιν ουκ,αμην λεγω,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 12:23,Luke 12:40,0.2708,4,ο υιοσ του ανθρωπου,ανθρωπου υιοσ ωρα,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,Rom 3:6,John 3:16,0.2706,4,ο θεοσ τον κοσμον,θεοσ κοσμον,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 20:12,Luke 23:52,0.2701,4,το σωμα του ιησου,ιησου σωμα,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 10:7,Matt 21:31,0.269,4,αυτοισ ο ιησουσ αμην,αμην αυτοισ ιησουσ λεγω,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,Col 2:8,Matt 24:4,0.2678,4,βλεπετε μη τισ υμασ,βλεπετε τισ υμασ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 3:5,Luke 18:17,0.2667,4,την βασιλειαν του θεου,αμην βασιλειαν εισ λεγω,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,Col 3:16,Luke 21:14,0.2664,4,εν ταισ καρδιαισ υμων,καρδιαισ ταισ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,Col 2:8,Mark 7:8,0.2649,4,την παραδοσιν των ανθρωπων,ανθρωπων παραδοσιν,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
epistle_to_gospel,2Pet 1:19,Luke 21:14,0.264,4,εν ταισ καρδιαισ υμων,καρδιαισ ταισ,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 19:38,Luke 23:52,0.2639,4,το σωμα του ιησου,ιησου σωμα,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 1:51,Matt 26:64,0.2607,4,τον υιον του ανθρωπου,ανθρωπου αυτω λεγω οψεσθε υιον,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
john_to_synoptic,John 7:12,Mark 6:15,0.2606,4,εστιν αλλοι δε ελεγον,αλλοι ελεγον εστιν,Scripture/liturgy patterns filtered by heuristic list; still requires human review.
